hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
fef665a83f336e63fa8c43825932dedc39b323eda87b1adb475b3b641097834b,,,,,,,,,,,,present,,,,present,,,
16dd847da4e6de285931c9abf9a5a38fe54e4e5eb6352680a492d1a550d03aaa,,,,conflict,,,,,conflict,,,conflict,,,,,,,
e5cae6038df4db8dad46929506fc931d48e5ad0e932d4d86163624557c10c156,,,,,,,,,,,,present,,conflict,,,,,
62b0f273cd7a140849b2a596fe938ccc4468ffc7ba1ce1bc1f08508b885f76f0,,present,,,present,,,,,,,,,,,,,,
0b34d73f2ee84f7f3d038bb25ca8341e6cd5b9ece2d441670ef614676e4d8485,present,,,,,,,,,,,,,,,,,,
6baed67fcab64d3a2f60ce4d52c5ce9b42c3f31a382369de3cbf0d8d0fe58f2f,,present,dominant,present,present,present,conflict,conflict,conflict,,,conflict,,,,conflict,,,
0e408ae98c60d656813ed7a355baf530789c01119927ca24bd427d024a1cfab4,,,,,,,,,,,,conflict,conflict,,conflict,,,,
7a1ee426647e2f6d6a82ded700d94764289ab3d135e528bb139f7e1ba92c38ae,present,,conflict,,,,,,,,,,,,,,,,
fe94e97f2d2f67902f71006792e4935f3234d6ce12902ff19e5056821f33a830,,,,,,,,,,,,,,,conflict,,,,
c3752b0bac2dc0dce05c0e34ee25c4b3915260a9a0d9dc175ae952d9fd92c206,,present,,,,,,,,,,,,,,,,,
2ba9a60e87073b6b71ceb76f193d9e1621d5dbc188ca472b1ead8319033f6d18,,,,,,,,,,,,,,conflict,,,,,
d964981d4e44f4e5784d25267723fb2460cb3a552ae8ccaff5262ecec22e7009,,,present,,,,present,present,,,,,,conflict,,,,,
2453801fa2e9205d77e16e1b5a7b7d12e744b6dfb5ec562278bfee8f446b0a3c,,,present,,present,,,,,,,,,conflict,,,,,
73da1cd553f8a816689fc0fd51c03eaf2b5b000234e1ceb316fb7153dd72fc0b,,,,present,,,,,,,,conflict,,conflict,conflict,,,,
df8db5ebbe4c6dd0859eea55fdeefae8f7e2be72cd0ece5b7197c6f84395a3b4,,,,present,,,conflict,,,,,,,,,,,,
1ad26a9f28062581c5e39b4b6f8c23aa54e87f42b69581b8a678e07e8567bc00,present,,,,,,,conflict,,,,conflict,,,,conflict,,,
5568f82ac001ca7c1ab72ecda9db92358e134112e4392d39a5e1d3e875b5afff,present,,,,present,,,,,present,,,,,,present,,,
07c046a67be727c8a4f688a7f113ebfa5eecafefb7cf7988046da946a567f1c7,,,,,,,,conflict,,,,conflict,,,,,,,
33d0d3cd6aaede05ec41585f941d17100060cb2fa15ef9543f9fd72b16b61a50,,,,,present,,,conflict,conflict,,,,,,,,,,
295e665e79e7626524d707104ecf1dec00fa5f9ccf3f574606cb9dbf6c3a99da,,dominant,,present,,,,,,,,,,,,present,,,
64d9c36d9cc92b2a361e321ec9a33a3c02f7732b2533aff24eeabcc247393a7b,,,present,,present,,,,,,,,,,,,,,
dd845b1451b0e79fc2e23eb70297ab3d7296eccb492e1fe297d466a22182042b,,,present,,present,,,,,,,,,,,present,,,
8a764de69bc78e8bf3bae52dd03b69e7cdba2688deeacf17406decb25e114242,,conflict,,,,,,,conflict,,,,,,,,,,
b46eceef0391e278c163363dba7128bdfab954d1e1a7ad78c4332da0c2666d85,,,present,,present,,present,,,,,,,,,present,,,
8da730fa012ecb98bec6b09544055be898d018f4bc3af82ecb41bfa93bbcd5dd,,,,,,conflict,present,,,,,,,conflict,,,,,
74b9ad4b0ffc8c76a009e7fcba38f86a880dba5aa82617979b12401c41a0e430,,,,,,,,,,,,conflict,,conflict,conflict,,,,
d2e219d07940f216bb097fbcefe6225feebe67da46056d842b2b2222c2b4e917,,,present,present,,,,,,,,,,conflict,,,,,
c7ec75fa52cb07e78866df119647dad7f958e6c3366005acb2adadea2f94f1c8,,,,present,,,,,,,,present,,,,present,,,
27e31a2023ae6f09c84d4bd24344d30896098bb8589c08687622ea70e4dfc830,,,,,,,,conflict,,,,,,conflict,,present,,,
fe5c2ec3e8ea7cc7447b51c1a8929bff29e06bb9f8e5cc1115be2a5f903a4a19,,,,,,present,,,,,,present,,conflict,,,,,
84d0314fdc628d4710ff1d9b7f9dfbc5f4b54183e1d5db457d67eb80038f8150,,,,present,,,,,,,,conflict,,conflict,,,,,
acf3fe2669dc5c5b5f5d1883978e93b0c73267692f800c0a3078d3dd3ce0c3c1,,,,present,,,,,conflict,,,,,conflict,,,,,
b4bcbd9a937f0b8cd0ec4904a5bc29ddc58aa3c118e1e8a1620b14e856fd7d14,,conflict,,present,,,,,conflict,,,,,conflict,,,,,
030ecf58cf8a2be8cf5ad7f4466c31cb264e64520454f7a75ec543554676bec7,,,,present,,,present,,,,,,,conflict,,,,,
16396122bef4560b5f24d705d2218a49d8ead215f148169c7a32577e8209b439,,,,present,present,,,,,,,,,present,present,present,,,
2922a11c129ca25edcbcf53233977da97fa868ddf1c9b2fdc26c9db6f8f5a491,,,dominant,present,present,dominant,,,,,,,,conflict,,,,,
cce28234de6c54650348cbebc89c06d085333163db26d8966f2caa7c6178ae28,,present,,dominant,,,,,,,,,,,,,,,
7362d2f9209e3be485cdd35d82ce59f491018284a3ba6fefb971286d68259999,,,,,,present,,conflict,,,,,,,present,,,,
26f2c7bf3dbbd490a625e236bee5576cc46ab86afc4e4ab0715f56dd665f1d8d,,,,,,,,conflict,,,,,,,,,,,
be2671a9798015413b38a88e15a988cb4a99aa4289bb891e5801ac51f7aebeff,,,,present,,present,,,,,,,,conflict,,,,,
4615ada0924ca191ba4854042a5e3cff8e68642a7d732257bc0b0270ce85834c,conflict,,present,,,,,,,,,,,,,present,,,
f1b714e1157200ad752b59fc52ff5bcbfec3020950a181c99fe6ad1b4616e6cf,present,,,,,,,present,,,present,,,,,,,,
6d3b3ec694104eba780dcada7f0fc5464e7dddfce82b403bce33a807f28a4ddd,present,present,,,,,,,present,,,,,,,dominant,,present,
77d14cf3d45d8eddc355989c9154c0eeadade2a992969a89f897ded6e8aaf605,present,present,present,,,,,,,present,,present,,,present,,,,
e741579bd08f99d0d41530d3a5335708dc2434584583e73f43ced22cbe479d77,,,,present,,,,,,,,,,,present,,,,
aad79d7f4e04ef6f79c4f0270aa167d218d66ee165a95beef8c4550277ad912f,present,,present,,dominant,present,dominant,conflict,conflict,,,,,,conflict,,,,
125e13fb26af6630feb6994cdcc0ee46a05b8578d4a149cf706b4697dd060884,,,,,,dominant,present,,,,,,,present,,present,,,
8329c400f7ac6daf27143b3a6c9129bb61ca235042506337b0bdeb83ee926c84,,,present,,present,,,,,,,,,,,,,,
4271713b5c8d5e1c610c20d7d1378b6deb9dea3796dfaecff23a1b9e067e42dd,,present,,,present,,,,conflict,,,,,,present,,,,
d50071a4a059ede5eef11823fc0aa22e83c9bf14776450d71ccb332741e1dce4,present,,,,dominant,dominant,,,,,,,,,,present,,,
7fb7ebd51f8acd34fda32773afb9bf27ea07309039b6bde72f80b8c621c45440,,,,,present,,,,conflict,,,conflict,,,,,,,
599ca846f6ca3d2e6bae93b27540afec84e684c48c988bc8b7354692bd1bc166,dominant,,,,dominant,present,,,,,,,,,,,,,
250e8c88a6732dddbf365623b9475be20fbc4d3a9a37a533de6f314c622486db,,,,,,present,,,,,,,,,,present,,,
61f4f32cda9f32590ff46de40fcfb776cd55335f1f55745713b1d15c461b974b,,dominant,,,present,,,,,,,,,,present,present,,,
97b8cfe863b9924f6d7c89b455b55cd5caeb9e728d0090c0426363a15b459382,present,,present,,present,,,,,,,present,,,,present,,,
20836c5d9419566f8817f8ea78208390c28ed4c8b6f301d0dfe4ce0176523ebc,present,,,present,,present,,,,,,present,,present,present,dominant,,,
40e5c4795173545944f7c4918029f3aea3e889069d25b133ed50ff6ae9f1ac2a,,,,,present,,,,present,,present,,,,,,,,
2d07f26cc74350244facd0d673281edf161e0d19a514a64b91fe5d0480d1513a,present,,,present,,present,,,,,,,,,,,,,
640f7e68d559e6dabdc07442694365226d57be7301a093b07c8a346cace86017,dominant,,present,,,,,,conflict,,,,,,,present,,,
0eb372a43b9eaadd170f8ab3cfa694217d7bd872161ea65f0007a81b37d74fed,present,present,present,present,,,,,,,,present,,,,,,,
e39571eb25fbf41ca41f87e38dd15d127da67eeb4406ddd29166cd7e28d45086,,,present,,,present,,,present,,,,,,present,,,,
ad149ddaa8cc273dd16072be23619f0fb8a2206609108bf875c318330ca070d2,,,,conflict,,,,,,,,,,present,,,,,
212c99e90e810127593c620234d0ee76014b55804ff0d49ce260636db66b9dad,,,,,,,,conflict,,,,,,present,,,,present,
c08107f9de1b7b9c9aa3039f8744e2095dd1b3ae28fdf1dc0537e0559b6893c5,,,,,dominant,,,,,,,,,,present,,,,
703cbda0703b35dbd83fb9546fe1c1de9710ab1c49d9f6fe7b6bd30d71df485a,,,,,dominant,present,,present,,,,,,,,conflict,,,
fb3d3e2f9d09c125982729b1b10a0c6f2be92da4c6766630d30db950bff55801,,present,,,present,,,,,,,,,,present,,,,
725af4e916642bb86e33b8a222ce097765bc0f0d06d2bf7a1fbff46556e545e4,,,present,,dominant,,,,,,,,,,,,,,
02055cc4f36626715f94655bb182eaef5985943d8e2311c29712b351e7a2ad63,,present,,,present,,present,,,,conflict,conflict,,,,,,,
158aad70e564977155a6c2134c42609363bf38252bab381787a29496f5c04e5b,,,,,present,,,,,,,,,,,,,,
0665a8805932f8611844e5e12642c1c119b5c20062ea42c098725e2ba4d63cb2,,,,,dominant,,,,,,,,,,,,,,
9da2d739681584d419ba4a98377338d90db27267e302bcce31b8c8f16646c546,,,,,,,,,,,,,,,present,,,,
10677d0443dd63dd3fac4b13c4986f7b40841429afefe91ff70648fe5b09d816,,dominant,present,,dominant,present,,,,,,,,,,present,,,
4887f1f54855a6be31868704acd056ae5ad59749c2bb4dab922f6ff7920b0832,,,,,dominant,present,present,,,,,,,,,,,,
0c98a8e3dd7d70f1e0b23d038b441bf3e7bdf360c21daea5f413ff7dc720fc75,,,present,,present,,,,,,,,dominant,present,,dominant,,,
f760e9ff77b652dc264564514f36b93c12bf787a18f92a6efc66591a59defa7c,,,present,,dominant,dominant,present,,,,,,,conflict,conflict,,,,
30015bfafcf9430d02d5e0c12295d0e81e327acdf83cedcdd1530fb24e52395b,,,,dominant,present,dominant,,,,,,,,present,,,,,
6b545e1dc1b6e926e9e5a522e6251637553eb0ce2ac06922f7a6fce62c4a96de,,,,,present,,,,,,,,,,,,,,
550119b51c11009eb3072312620f84206ea87797bce4fcaef868b922d0498568,,,,,present,,,present,present,,,,,,,,,,
c438384822d0ae891935ed64fb3a4290dd8f8d8e530a0eefb1fab71a00dfa48d,,present,,,present,,,present,,,,,,present,,,,,
ce7f4475683d09efdafc76f4c3f756626d69a31e61b09a857a2d7681ff83e6ff,,,,,,present,present,,,,,,,,,,,,
7ced9adfdd02f78681a624e02f50c125d0f274828b67fa048fc3344393a2a1b1,,,,,,,,,,,,present,,,present,present,,,
51ab7e0ad7933cc2ddee2fdba7d6dd36363cbd77c336270d2b9d03f11b8a0546,,,,,conflict,present,,,,,,,,,,,,,
d073bdcf521e7321e1acfc6a0850bcf79b7118f6c664e677c7374b2bd3579d0d,,,,,,,present,,conflict,,,conflict,,,conflict,conflict,,,
c5f7cba51cfc9503ded6ed654e8e92e0aaabb5e5cf6e2a55e33a5fdc65646eb9,,,,present,,,,,,,,conflict,,,,,,,
1ad90aad1fb921f5a220c020dcb51506ef662700d88b32c726e5e631a389543e,present,present,,dominant,,,,,,,,present,,,,,,,
81336922578f8251bb8e57e7bb3d7acadf2ee48b5ea31ebce6d3d7c130ee6f74,,,,present,,,,,,,,,,,present,present,,,
6d89cc48b2eca64c025e8cd997938a362355714c0a6bb43981093a8f742ac444,,present,,present,,,,,,,,,,,,,,,
4f72ef7e5065d34e34e2ebcd97dd038794f67ffa3f14304af3fa469200a9a4c1,,present,present,,,,,,,,,,,,present,,,,
b2361ac51a6aa2c1863d8346c6cd69d9c4a98deb25509182576656e9bc35ecc3,present,present,present,present,,,,,,,,,,,,conflict,,,
e9a73678de3e1b4777a9efc622eb49d1135f71765556358057c08297ced4d92e,present,,,,,,present,,,,,,,,present,present,,,
6a81c1cb3e960f5160ea6785333bf052996d750e15e27c19c5de5db5017c1637,conflict,,present,,,,,,,,,present,,,,,,,
3cf028c9af7a0704a6e9697132420b9f2d652bc5ca940d1775ae798606f56726,present,present,present,,,,,,,,,,,,present,,,,
7c6068e29a99de3281a6c4396e1ab67af54f1e2c217e539daecead7498a12b6d,,,present,present,,,,,present,,,,,conflict,,,,,
538a6122e7b5ff0b5a96691c33cc90ac37358de5e4ab4f0f65d149e515a83702,,present,,,,,,,,,,present,,,,present,,,
1f26976d2fc64b205f0d1d943a04860da128b16bea096eba6eb658e1a43c708c,,,,,,,conflict,,,,,present,,present,,,,,
8325a1bd16ff72c0673d138cfef8fa071656addca7e7ed2734e85014ccaab4ad,,,,,present,,,,,,,,,,,,,,
ffa09804871f8b0535670eba3e717576220f63daa10cf4bc37a942454da87192,,,,,,present,present,,,,,present,,,dominant,,,,
b63031a77d6c5c45d63e6fdf5ab1a4fb310893e4c003674cfe6ec2ff8e27e5aa,,present,,,,,,,,,,present,,,,conflict,,,
f8191bb3b9d3e6a0e55fced175f0cac6d4a7a8273416525435ee02c2bc83ef2c,,,,present,,,,,,,,,present,,present,present,,,
cc2fa546466b3eca3dd663cbdfb87907eea94b10a00d35a98ff5a9b08991cddd,,,,,,,,,,,,present,,conflict,present,,,,
c0c1dc2a8fbe9300e821e52ed6846d22e1dd8ad553d486734444801c4fc0f446,,,,,,,present,,,,,,,conflict,,,,,
a8d42f7d8e83837619742e0a161bc96a5ce4e3ff356cfed211959c9499015d65,present,present,,,,,,,,,,,conflict,,,,,,
7d768d60ab18875a0ab1048283993590c096080b784396746ab9e2456b6dcf46,,,,,dominant,,present,dominant,conflict,conflict,,,,conflict,,conflict,,,
eaf0d1cf24d9f5633ba1ba7c593a215d9f2cfe711468cd14f63842397b2d5f9b,,present,present,,,present,present,,,,,,,,,,,,
c1076df8a59c1fa233ec36483e8c174e4d89830bb6f73ed1ac89fdb141bf4b0f,,,present,,present,,dominant,,,,,,,conflict,,,,,
7a31cdd2b789102b47a40ca0060cea8c0a32f5366ddf7471bc4cbad901377431,,present,present,,present,present,,,,,,,,,,,,,
0797f3577b5eee9da8f6b08fb9ed9a8f663a83d720ede4aff0b75b0c5fd90a53,,,,present,,,,,,,,,,,,conflict,,,
24ffa766a2a5de3a325fb6be23b74c5abe74bddf3201d87d7b02ae4a3005ce6f,,present,,,,,,,present,,,,,,,,,,
d6f82053c2d48cefa80bf5b4494889fd5ded3e0b97eb6f907ee0ae11a8b88e14,,,,,present,,,,present,,,,,,,present,,,
446190bc25e19483e9e288c0f2d8f2ae764eb2ca7dee9a299a4e48e619e3f566,,,,,dominant,,dominant,,,,,conflict,,conflict,,,,,
5a6f12783a53654dc58cd04c59da8983a76830e9492e72bbd1296a9180f3951c,,,,,,,present,,,,,,,,,conflict,,,
62d26db8b1e317aabf12a50d9ab312ee6527d42bd44fa8f8da7afbd0909c3bf7,,,,,present,,,,conflict,,,,,,,,,,
a80fc201a59ddbaaeed6fad7c56afb6a904b54285466d36e8f3f0a749c9234af,present,,,,dominant,,present,,present,,,conflict,,,,present,,,
846301b2ce8fc53cd40ade589c5d2376cfc300b1c7504bf449c68e6fd171c90a,,,,,,,,conflict,,,,conflict,,,,conflict,,,
2edffefa8b75d478a6f1e0b1da8c0fd02326c061666ce462a9742fae321291af,present,,,,,,,,,,,conflict,,,,present,,,
fe73d7159255abc45331503096b6adfcf2a880c4b8fd588afbda334312aae5dd,,dominant,,,conflict,,,,,,,,,,,,,,
2bee9781cab36c1ef5175dcd229574c6d6df3bdadb3fe78b4a89d6a1b79aeb7f,present,,present,present,,,present,,,,,,,,,,,,
fdba4bee4b77d037c2090693e5d3fc3d6b1cb34a61e3b3a8ab94add8f9aa9a0c,,,,,dominant,,,,,,,,,,present,,,,
eeea657ece87cfda3da8f1581c238900ec80d0efa11ba2902e92a25be47f4279,dominant,,,present,,,,,,,,,,conflict,,,,,
ec8958c5f37862ae0be2d3bd6dda869ada60c3cfd1d58eb5e0648a6b25a57a83,,present,,present,,present,,,present,,,,,conflict,,,,,
b646b2fef1c65092a504bcdf3358abaf55e7f6c14d03e3e1397b2ebdfe024ae4,present,,present,dominant,,dominant,,,,,,,,,,,,,
e4ff32cd2ccc201e7cbb4e8108f24e833f2052aeef311b60f87d164690436616,,present,present,,present,,,,,,,,,,,,,,
3fc9b1ddc4c96abf947b19fa7598571aed25ab20ce2ab1a067e6527f495b5435,,,,,,,conflict,dominant,,,,present,,,,conflict,,,
814ba35a214b1126626dd0148a459d3cc6221490f8e096cdd2e7c8f16a0c9d07,,,,,present,conflict,,,,,,,,,,,,,
0977e0df1570da156efecebef1ad835e49c98eadc755d8cfcde09e58c8e95c46,,,,,,,present,,,,,conflict,,,conflict,conflict,,,
577299b109f1113a72db96a3f2c768017667499fffec92e107ced6df5e9bfb45,,,,,,,,,,,,,,,,dominant,,present,
5fe25adf16997fb47f2677cd48fb7fd7aef08a3fe019aa15ac3d061df804d578,,present,present,present,dominant,,,,conflict,,,,,,,,,,
bb38928c03312cb876c4d66dcf068b1d6863945640976b2bc784582fcdca7d8c,,,,,,,,,,,,,present,present,present,dominant,,,
d409f1cac4258283cb7c66851fefc1ffc51f758ddf53f151846b791fb318db25,,,present,,present,present,,,,,,,,dominant,,dominant,,present,
dcdd4e058b3e0da1b5b557b2c78e9658740bef6891ba9e7791f1c46c603d5ffc,,present,present,,,present,,,,,,,,present,,dominant,,,
8e8dddb1905432c3594b52b634c57a2938ef14386e36c912e32d29b19e989c16,,,present,,dominant,,,,,,,,,conflict,present,,,,
8e1970b0dba454db6b3f53d4debbd9db2dde59a6dfcfb97f5608f3b4be79d06b,,dominant,,,present,dominant,,,,,,,dominant,,,dominant,,,
6cff082fbfde66b04bd831e1cba5997c31453bb50b6c3db1eb46d776d540ea6b,,,,,present,present,,,,,,,,,,,,,
bb0ba56f20cad63193f4f83ff3916a6ac7825ed4d9efa50b5ef9f54df61de0e7,,,dominant,present,present,,,,,,,,,,present,,,,
683e34f926a175ca8d9111f0d7fb197eb35ebb545b8c2bc4c3c6ea8faa06e71f,,,,,present,conflict,conflict,,,,,,,,,,,,
a04158765a7f37628cdc929c3079a59255d5ff0d03ed67ac5abbfa9ecde4645f,,,,,,,,,,,,present,,,present,present,,,
182af80784ecb972668f99d54a71cef6cb62b3673e9f067c7113bdd6a8cfbc72,,present,,present,,present,dominant,conflict,,,,conflict,,conflict,conflict,,,,
5e9e940a24652b96d18151e19846ec17f4faf9847b23f713a27e9a9458900896,,,,,dominant,,,,,,,,,present,,,,,
33fc3698ed155b246a5641a1a814d6f0f12d9e7e49ac8554d379cc42a634f93e,present,conflict,present,,,,,,,,,,,,,,,,
a8caefe2d13977b450a8c608cfbf245de1896582e559175441626b4426309779,,,,,dominant,present,,,,,,,,,,,,,
3e0ba7cfa2c40b740213abad545414a1cddcf9424f91de5ce2a2abf77307d0dc,,,,,present,,,,,,,,,,present,present,,,
060e2304ba79525113317948bcd3af1b316e3e1292fcc35260244f917430df5d,,present,,,dominant,,present,present,,,,conflict,conflict,,,present,,,present
40d25238559e17d7f210f17942e27e5fd9455f98a3dc2dafc042205fc8b479b6,present,present,present,,present,,,,,,,,,,,,,,
d802d7bd94866fe7f54df3aa4c76cb561c53e858b3369fbb6e32fac6cad92a7c,present,present,,,,,,,,,,,,,,present,,,
6d6c0dabe2decff91e498cfabb919b685fe80eb760a7fe8afe79654209d3484c,present,,,,,,,,conflict,,,,,,,present,,,
a37d9922d9d0cba21c7c3d554b8f4708791747fa9199604db01f3a61fc283dd6,,dominant,present,,,,,,,,,,,present,,,,,
44e32991216d02dfc3c4fd6456e942fac7923aec743e2a7af0bd73900f37bbac,,present,,dominant,,,,,,,,,,,,present,,,
43d4c915c6af20a437a633b4a76370744bd5f35417a7c75bc9ff2ef4f4c28c21,,present,,,present,,,,,,,,,,,present,,,
30bb859ea3c2933986f28427025d63e8f4e1b19978f741dd2239ab77e12d652a,,present,,,,,,,,,,,,,,present,,,
71775528e10f797a2ce0b3ff71801d71b25e6556f15da72557d02ae21edb8bfb,dominant,,,,present,,,,,,,,,,present,,,,
b080a3da8183442e9192f87c7639a17c46ce1e0f1719941131269b9096088051,,,,present,present,,,,,,,,,present,present,present,,,
d6de0aeb3c7db6e486d51472d16fdee575a1dd1c5cd4e70cb4dc3dfc6d59f862,present,,,,,,,,conflict,,,,,,,,,,
0735427e32310b7d004355c42bdf3ce9ca3a6982f370c084d8187df4ac3e4f3a,present,present,present,,,,present,,,,,,,,,,,,
63764a5056e3dfa77dc2bd62aaa0eec5048804b463e3a43ef64998af3ae736e6,,present,,,,,,,conflict,,,,,,,,,,
417402898da893f22012dc7fe435a6e99951547aa674e46bb7241fad946f6830,,,,,,,present,,conflict,,,,,,,conflict,,,
45a918671cbd580821b042f91ea3c1da942cc19b124ae362135b2574fd467849,,dominant,,,present,,,,,,,,,,,,,,
3a62f1cb27527c86fbab298b67fd1d9d5bc771812d6d778055940324f49c31c3,,present,present,,present,,,,conflict,,,,,present,,,,,
472ee8645e12e5d01a3b86751226e452c12911a4a18a84efa6472dd69568c540,,present,dominant,,present,,,,conflict,,,,,,,,,,
c8ace1b8243d78736dd9af2ec8824cfb30dacc683311bcdee9a3b4693ea59ad1,,present,,,present,,,,conflict,,,,,,,,,,
78d36f415007a615cd6728ed85d3cdc3c1b78bada723939ce479001f137f27d6,,,,,present,,dominant,,,,,,,,,,,,
6cd85a20ff257b7a6d5bea17d8c48a4e9447fbeba58c893ee220411e57f37967,,present,present,,,,,,,,,,,,,,,,
5e9922dd2b90ab0272d3ac5334eb3c5c78a1f29f234138f90de8d359fe106bf6,present,dominant,present,present,present,,,,conflict,,,,,,,present,,,
63bb45e4ec726ec33cc112153befd091ace7951783a4e9f530e87eb621def53f,,present,,present,present,,,present,,,,conflict,,,,,,,
42d05c2c5a13d9c61f77ba74572c60149bb335f8f23ec91a3465cff2fb3c8f93,,,,,,,,,,,,present,,,,,,,
9eae9417bfecb65ce18d7f7cf9bb65b543ca6dbe939a347ed5575c483a4996eb,,conflict,,present,,,conflict,,conflict,,,,,,,,,,
0cadfebfea031327994c24a0bd3e1fc8d880157811e0aafd433f20ee58449b61,,,,present,,,conflict,,,,,present,,,dominant,present,,,
ae35a4094c0a1bda5874fd87eada84dfe46b882127278b14206c7a31ff170820,,,,present,present,,,,,,,,,,,,,,
6c0b87aaaa60e23457d0354a6fff5ec1f860e6ff2834166c8650cfb58a36159f,present,,,,present,,,,,,,,,,,,,,
2ec311c7c75a930e0772981cd4f3d534908bc46ce84c29c444232e2412630488,,,present,present,,,conflict,,,,,,,,,present,,,
78b1b226168d8f2eca73d2b02bc8a8e577a75d326b753dc5dea5784bcfb8287a,,,,,,,conflict,conflict,,,,present,,,,conflict,,,
8225b4d94f162ba1b7851992b5b322bc532e4ede97f11fb10fcf2fd4898f9981,,conflict,,,,,conflict,conflict,conflict,,,conflict,,,conflict,present,,,
ab48532db534faccc92ee7479adac2c81c1cd5e2652c5fbd8e42e5ffdd8ee2e0,,,,,dominant,,,,,,conflict,,,,conflict,,,,
cf81d7756e9ea68d947f591ad38040ead3bb1396e9e05baf4e3d88cca5f92021,,,,,,,,conflict,,,,,,,present,present,,,
4e896dadc30a2a0349a3776d35ef3b90a6385840ffcbc29704826ce6c6845293,,conflict,,,present,,conflict,,,,,,,,,present,,,
58d002ce492bdf1d0723d28899f75e26ec423bd1eee4459c40dc6fe46196015e,,,,,,,present,,conflict,,,,dominant,,,,,,
4b31dc958f6399b33d87f742cb899a2dbb9001b8628c6267afe723e3aca79a74,,,present,present,,,,,,,,,,,,,,,
1c7549bf2948a28a7b499468010480f0b386f6fb53d72c77046bcb5829714ad1,,,,conflict,,,,,,,,present,,,,,,,
a78114d3b3ad02b75ba3c1ad90c7fd7388749b7b72ce5b6e94fc92d60ef6c654,,,,,,,,,,,conflict,,,,,present,,,
c3b1df68d9f9988a79df7727aa0f9f2b2ce8950e1e305b6043e5dcc62b145b52,,,,,,,present,,,,,,,,,present,,,
30e3f04a480ca53893e84c51f5325eec2ac72565402a55105266df7f930d6300,,,,,,,present,,,,,conflict,,,,conflict,,,
25866426769f540db2ccc6a44c92a203800abef926781d5a1eb02ba1d08b85fe,,present,,,,,present,,conflict,conflict,,,present,,,conflict,,,
283099cabc75fd3cd3501161f73ddb82c88fd38c6bfd1e87306601c8142a6fc7,,,,,,,present,,,,,,,,conflict,conflict,,,
f660239ac566455ee287b21e85e84ba40fa21a863f56127d273cdee42c3ba43c,,,present,,,,,,,,,,,,,dominant,,,
848d37c69d30ef285da48b13d24e26b8287f2c999ff8f871a229f9b0c82f8a5c,present,,,present,present,,,,,,,,,conflict,,,,,
fbb85fcc3b02b714d2920e454b7113077467d0238426f839a16eb0295592f92b,,conflict,,,,,,conflict,,,,dominant,,,present,present,,,
7e0fd0f9cb0f9aa0b82425e0116e5878928ab2a66dd00f52f18376c8b6fbb4ec,,,,,,,,,,,,,present,,present,,,,
aa1d37e3adfef1fc3b66ab1f455f236b145a661cc030ab8a7c0da2f9a83bb8f4,,present,,,,,,,,,,,,,,present,,,
27644dd1da66608bb150ad09f1c3a6211192b065395d6ed2993a2dcd201c5bb0,conflict,,,,,,,,,,,,,,,present,,,
ddb0a80da83e7c8127c98ccc34097d0f58298a597d9ebfa2b68579526c36b5fe,,,,present,,present,,,,,,,dominant,conflict,,,,,
75d8ee9bea85b575748002601950ee4b114b7658a01e3ec89042d809c967c480,,,,,,,,,,,,,,present,,dominant,,,
fba73b3d6be1a6e414a475ce5d52d0b850cc9a6302cdc0c8f0704fbd78949562,,,present,,,,,,,,,present,,,,present,,,
9f20df448568b58ebcd3e1f45f68230f2d844b91ac6dc53204b61da096df0888,,,,,,,,,,,,conflict,,,,,,,
9d6f876051893a52cdcc5ee15451eaaeb2d04ccf8b61a0497f13c1682eb37507,,present,,,dominant,,,,,,,,,,,,,,
0339c0e3347cd9700dbcbe93dc53e13279cd90f02c34b17ffcc653bc47b3d923,dominant,,present,,present,,,dominant,,,,,,,,,,,
a6c4d23c56bd3141b3a03ec431f0caaf0deba0c1ea11f1b436667217ce3c069b,present,,present,,,,,,,,,,,,,,,,
fb111d9635415d46baee43ecec69b327bbfbd856c6b876911b621e51816d4f54,,present,,,present,,,,,,,,,,,,,,
f0b67e0d89292b9d55e40eb9bdf4f630fd4bce71a5aa7786e4deffdf46d9fddc,present,,,,present,,,,,,,,,,,,,,
4a8432d10dc37e1b00d3bd17e98e3dc4b6a1396f93d2ee3aaa15ec0c201700ce,present,,,,,,,,,,,,,conflict,,present,,,
e39d4f432fb438175ec1f62a79e8cc1ff207667dff6c1729244bf4ad2b3f9b5e,present,,,,dominant,,,,,,,,,,,,,,
46d69bf9af3973b905eb006acdfaa0d64c547f2c44766032b3972be596d7db95,,,,,,,,,,,,,,,present,,,,
a8de392b63ebeb0b13209d65b91014c1966c9322f751f5c78f8f3574180fa7c1,present,dominant,present,,present,,,,,,,,,,,present,,,
1b17665e741f765094c1e21f80028b0316ae01fd267d35524899a01cc749b084,,,present,,conflict,,,,,,,,,,,,,,
e234185e4f39ddb3df5abd98d40395ce537895d527f183448cbbbede9b27f3e9,,,present,,conflict,,conflict,conflict,,,,,,,,,,,
b36fb30ef481bf695d40525b035566a963a79b019b7af745ae8176c8c2d2ea0b,,,,,,present,,conflict,,,,,,,,conflict,,,
